GPIO Pin,Pad Mode,Host Soft Owner,Direction,Output State,Interrupt Configuration,Reset Configuration,Electrical Configuration,Lock Status
GPP_J1,Native1,Default,Default,Default,Default,Default,Default,
GPP_J2,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J3,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J4,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J5,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J6,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J7,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J8,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J9,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPP_J10,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_J11,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K0,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K1,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K2,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K3,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K4,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K5,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_K8,Native1,Default,Default,Default,Default,Default,Default,
GPP_K9,Native1,Default,Default,Default,Default,Default,Default,
GPP_K11,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R0,Native1,Default,Default,Default,Default,Default,Default,
GPP_R1,Native1,Default,Default,Default,Default,Default,Default,
GPP_R2,Native1,Default,Default,Default,Default,Default,Default,
GPP_R3,Native1,Default,Default,Default,Default,Default,Default,
GPP_R4,Native1,Default,Default,Default,Default,Default,Default,
GPP_R5,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R6,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R7,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R8,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R9,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R10,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R11,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R12,Native1,Default,Default,Default,Default,Default,Default,
GPP_R13,Native1,Default,Default,Default,Default,Default,Default,
GPP_R14,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R15,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R16,Native1,Default,Default,Default,Default,Default,Default,
GPP_R17,Native1,Default,Default,Default,Default,Default,Default,
GPP_R18,Native1,Default,Default,Default,Default,Default,Default,
GPP_R19,Native1,Default,Default,Default,Default,Default,Default,
GPP_R20,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_R21,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S0,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S1,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S2,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S3,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S4,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S5,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S6,Gpio,Gpio,Out,High,Default,Default,Default,
GPP_S7,Gpio,Gpio,Out,High,Default,Default,Default,
GPD0,Native1,Default,Default,Default,Default,Default,Default,
GPD1,Native1,Default,Default,Default,Default,Default,Default,
GPD2,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPD3,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPD4,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPD5,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPD6,Native1,Default,Default,Default,Default,Default,Default,
GPD7,Gpio,Gpio,Out,High,Default,Default,Default,
GPD8,Native1,Default,Default,Default,Default,Default,Default,
GPD9,Native1,Default,Default,Default,Default,Default,Default,
GPD10,Native1,Default,Default,Default,Default,Platform Reset,Default,
GPD11,Native1,Default,Default,Default,Default,Default,Default,
GPD12,Gpio,Gpio,Out,High,Default,Default,Default,Unlock
